,ticker,commodity,date,open,high,low,close,volume
1838,CL=F,Crude Oil,2008-01-02,96.0500030517578,100.0,96.0500030517578,99.62000274658205,227099
1839,CL=F,Crude Oil,2008-01-03,99.2300033569336,100.08999633789062,98.4499969482422,99.18000030517578,241269
1840,CL=F,Crude Oil,2008-01-04,99.16999816894533,99.41000366210938,97.0999984741211,97.91000366210938,231790
1841,CL=F,Crude Oil,2008-01-07,97.79000091552734,98.4000015258789,94.47000122070312,95.08999633789062,258890
1842,CL=F,Crude Oil,2008-01-08,95.3499984741211,97.54000091552734,95.26000213623048,96.33000183105467,287519
1843,CL=F,Crude Oil,2008-01-09,96.23999786376952,97.97000122070312,95.41999816894533,95.66999816894533,346504
1844,CL=F,Crude Oil,2008-01-10,95.79000091552734,96.23999786376952,93.26000213623048,93.70999908447266,315910
1845,CL=F,Crude Oil,2008-01-11,93.5500030517578,94.6500015258789,92.30999755859376,92.69000244140624,293791
1846,CL=F,Crude Oil,2008-01-14,92.91999816894533,94.43000030517578,92.41000366210938,94.1999969482422,257790
1847,CL=F,Crude Oil,2008-01-15,94.23999786376952,94.37999725341795,90.9800033569336,91.9000015258789,316087
1848,CL=F,Crude Oil,2008-01-16,91.68000030517578,91.9000015258789,89.26000213623047,90.83999633789062,353599
1849,CL=F,Crude Oil,2008-01-17,91.0,92.19000244140624,89.56999969482422,90.12999725341795,209723
1850,CL=F,Crude Oil,2008-01-18,89.9000015258789,91.31999969482422,89.61000061035156,90.56999969482422,164876
1851,CL=F,Crude Oil,2008-01-22,87.44999694824219,91.0,86.11000061035156,89.8499984741211,347366
1852,CL=F,Crude Oil,2008-01-23,89.1500015258789,89.44000244140625,86.6500015258789,86.98999786376953,261820
1853,CL=F,Crude Oil,2008-01-24,87.72000122070312,89.75,87.01000213623047,89.41000366210938,286687
1854,CL=F,Crude Oil,2008-01-25,89.55000305175781,91.37999725341795,89.51000213623047,90.70999908447266,306715
1855,CL=F,Crude Oil,2008-01-28,90.62000274658205,91.36000061035156,88.77999877929688,90.98999786376952,261940
1856,CL=F,Crude Oil,2008-01-29,91.0500030517578,92.41999816894533,90.33000183105467,91.63999938964844,216738
1857,CL=F,Crude Oil,2008-01-30,92.37000274658205,92.70999908447266,91.23999786376952,92.33000183105467,241095
1858,CL=F,Crude Oil,2008-01-31,91.7699966430664,92.3000030517578,89.58000183105469,91.75,316987
1859,CL=F,Crude Oil,2008-02-01,91.36000061035156,92.12000274658205,88.45999908447266,88.95999908447266,287490
1860,CL=F,Crude Oil,2008-02-04,88.66000366210938,90.83000183105467,88.06999969482422,90.0199966430664,229467
1861,CL=F,Crude Oil,2008-02-05,89.9800033569336,90.0,87.52999877929688,88.41000366210938,259716
1862,CL=F,Crude Oil,2008-02-06,88.2699966430664,88.94000244140625,86.66000366210938,87.13999938964844,301813
1863,CL=F,Crude Oil,2008-02-07,87.05999755859375,88.4000015258789,86.23999786376953,88.11000061035156,281570
1864,CL=F,Crude Oil,2008-02-08,88.29000091552734,91.9800033569336,88.0,91.7699966430664,339273
1865,CL=F,Crude Oil,2008-02-11,91.76000213623048,94.72000122070312,90.91999816894533,93.58999633789062,320857
1866,CL=F,Crude Oil,2008-02-12,93.61000061035156,94.1500015258789,92.05999755859376,92.77999877929688,294314
1867,CL=F,Crude Oil,2008-02-13,92.5,93.88999938964844,91.91000366210938,93.2699966430664,270308
1868,CL=F,Crude Oil,2008-02-14,93.29000091552734,95.58999633789062,93.25,95.45999908447266,271470
1869,CL=F,Crude Oil,2008-02-15,95.22000122070312,96.66999816894533,94.66000366210938,95.5,215228
1870,CL=F,Crude Oil,2008-02-19,95.37000274658205,100.05999755859376,95.2300033569336,100.01000213623048,194051
1871,CL=F,Crude Oil,2008-02-20,99.9800033569336,101.31999969482422,98.4000015258789,100.73999786376952,275362
1872,CL=F,Crude Oil,2008-02-21,100.01000213623048,100.33000183105467,96.87000274658205,98.2300033569336,312097
1873,CL=F,Crude Oil,2008-02-22,97.5,99.37000274658205,97.16000366210938,98.80999755859376,245946
1874,CL=F,Crude Oil,2008-02-25,98.98999786376952,99.6999969482422,97.75,99.2300033569336,206041
1875,CL=F,Crude Oil,2008-02-26,99.3499984741211,101.43000030517578,98.45999908447266,100.87999725341795,265974
